Season,TeamID,TeamName,PlayerNum,PlayerName,POS,AGE,HT,WT,COLLEGE
2022,NOB,New Orleans Breakers,0,Donnell Greene,T,26,"6'5""",335,Minnesota
2022,NOB,New Orleans Breakers,0,Liam Dobson,G,,"6'3""",331,Texas State
2022,NOB,New Orleans Breakers,0,Derrick Jones,CB,27,"6'2""",188,Ole Miss
2022,NOB,New Orleans Breakers,1,Shawn Poindexter,WR,26,"6'5""",225,Arizona
2022,NOB,New Orleans Breakers,2,Johnnie Dixon,WR,27,"5'11""",200,Ohio State
2022,NOB,New Orleans Breakers,3,Adonis Alexander,CB,25,"6'3""",190,Virginia Tech
2022,NOB,New Orleans Breakers,4,Manny Patterson,CB,23,"5'11""",180,Maine
2022,NOB,New Orleans Breakers,5,Chad Williams,WR,27,"6'1""",205,Grambling State
2022,NOB,New Orleans Breakers,6,T.J. Logan Jr.,RB,,"5'9""",196,North Carolina
2022,NOB,New Orleans Breakers,7,Austin MacGinnis,K,26,"5'10""",185,Kentucky
2022,NOB,New Orleans Breakers,8,Nigel Chavis,DE,25,"6'1""",230,Norfolk State
2022,NOB,New Orleans Breakers,9,Jonathan Adams,WR,23,"6'3""",220,Arkansas State
2022,NOB,New Orleans Breakers,10,Kyle Sloter,QB,28,"6'5""",218,Northern Colorado
2022,NOB,New Orleans Breakers,11,Zach Smith,QB,24,"6'2""",227,Tulsa
2022,NOB,New Orleans Breakers,12,Larry Rose III,RB,26,"5'10""",192,New Mexico State
2022,NOB,New Orleans Breakers,13,Taywan Taylor,WR,27,"5'11""",203,Western Kentucky
2022,NOB,New Orleans Breakers,14,Nevelle Clark,CB,,"6'1""",187,Central Florida
2022,NOB,New Orleans Breakers,16,Aashari Crosswell,S,21,"6'0""",196,Arizona State
2022,NOB,New Orleans Breakers,18,Dartez Jacobs,S,28,"6'2""",200,Georgia State
2022,NOB,New Orleans Breakers,19,Matt White,K,,"6'1""",190,Monmouth
2022,NOB,New Orleans Breakers,20,Vontae Diggs,LB,26,"6'2""",229,Connecticut
2022,NOB,New Orleans Breakers,21,Jalen Embry,CB,26,"6'0""",195,Northern Illinois
2022,NOB,New Orleans Breakers,22,Mike Stevens,CB,,"5'11""",190,NC State
2022,NOB,New Orleans Breakers,23,Jarey Elder,S,,"5'11""",195,West Chester
2022,NOB,New Orleans Breakers,28,Keith Washington II,CB,,"6'1""",190,West Virginia
2022,NOB,New Orleans Breakers,31,Jordan Ellis,RB,26,"5'10""",220,Virginia
2022,NOB,New Orleans Breakers,35,Ike Brown,CB,23,"6'0""",190,Florida International
2022,NOB,New Orleans Breakers,45,Jerod Fernandez,LB,27,"5'11""",227,North Carolina State
2022,NOB,New Orleans Breakers,51,Christopher Okoye,DT,25,"6'5""",320,Ferris State
2022,NOB,New Orleans Breakers,53,Jalen Allen,G,26,"6'3""",284,Charlotte
2022,NOB,New Orleans Breakers,54,Toree Boyd,OL,,"6'3""",305,Howard
2022,NOB,New Orleans Breakers,55,James Folston Jr.,DE,25,"6'3""",233,Pittsburgh
2022,NOB,New Orleans Breakers,56,Davin Bellamy,DE,27,"6'5""",259,Georgia
2022,NOB,New Orleans Breakers,58,Shareef Miller,DE,25,"6'4""",254,Penn State
2022,NOB,New Orleans Breakers,60,Turner Bernard,LS,23,"6'1""",239,San Diego State
2022,NOB,New Orleans Breakers,65,Jared Thomas,C,,"6'4""",310,Northwestern
2022,NOB,New Orleans Breakers,67,Steven Rowzee,G,27,"6'3""",335,Troy
2022,NOB,New Orleans Breakers,74,Marquis Lucas,T,29,"6'4""",318,West Virginia
2022,NOB,New Orleans Breakers,77,Paul Adams,T,26,"6'5""",317,Missouri
2022,NOB,New Orleans Breakers,79,Kai Absheer,OL,,"6'4""",335,Florida International University
2022,NOB,New Orleans Breakers,80,Sal Cannella,TE,25,"6'5""",230,Auburn
2022,NOB,New Orleans Breakers,81,Justin Johnson,TE,25,"6'3""",235,Mississippi State
2022,NOB,New Orleans Breakers,85,EJ Bibbs,TE,30,"6'3""",260,Iowa State
2022,NOB,New Orleans Breakers,92,Shakir Soto,DT,28,"6'3""",290,Pittsburgh
2022,NOB,New Orleans Breakers,94,Anree Saint-Amour,DE,25,"6'3""",260,Georgia Tech
2022,NOB,New Orleans Breakers,98,Christian Christian,DT,,"6'3""",270,Jacksonville State
2022,NOB,New Orleans Breakers,99,Kamilo Tongamoa,DT,26,"6'5""",325,Iowa State
2022,PHI,Philadelphia Stars,0,Clay LeGault,T,24,"6'5""",325,Merrimack
2022,PHI,Philadelphia Stars,0,Jack Tocho,S,26,"6'1""",195,North Carolina State
2022,PHI,Philadelphia Stars,0,James Crawford,LB,27,"6'2""",239,Illinois
2022,PHI,Philadelphia Stars,1,M.Lewis Lewis,CB,,"6'1""",196,Maryland
2022,PHI,Philadelphia Stars,2,Jordan Suell,WR,24,"6'5""",205,Southern Oregon
2022,PHI,Philadelphia Stars,3,Bradley Sylve,CB,29,"6'0""",181,Alabama
2022,PHI,Philadelphia Stars,4,LaDarius Wiley,S,25,"6'1""",210,Vanderbilt
2022,PHI,Philadelphia Stars,5,Matt Colburn II,RB,24,"5'10""",201,Wake Forest
2022,PHI,Philadelphia Stars,6,Darnell Holland,RB,25,"5'10""",200,Kennesaw State
2022,PHI,Philadelphia Stars,7,Devin Gray,WR,26,"5'11""",183,Cincinnati
2022,PHI,Philadelphia Stars,8,Channing Stribling,CB,27,"6'2""",175,Michigan
2022,PHI,Philadelphia Stars,9,Brennan Eagles,WR,,"6'3""",225,Texas
2022,PHI,Philadelphia Stars,10,Case Cookus,QB,26,"6'4""",205,Northern Arizona
2022,PHI,Philadelphia Stars,11,Bug Howard,TE,27,"6'5""",240,North Carolina
2022,PHI,Philadelphia Stars,12,Chris Rowland,WR,24,"5'8""",179,Tennessee State
2022,PHI,Philadelphia Stars,13,Maurice Alexander,WR,,"5'11""",180,Florida International
2022,PHI,Philadelphia Stars,14,Diondre Overton,WR,23,"6'5""",210,Clemson
2022,PHI,Philadelphia Stars,18,Bryan Scott,QB,26,"6'2""",220,Occidental
2022,PHI,Philadelphia Stars,19,Matt Mengel,K,,"6'2""",220,UCLA
2022,PHI,Philadelphia Stars,20,Evan Worthington,S,26,"6'2""",215,Colorado
2022,PHI,Philadelphia Stars,21,Cody Brown,S,28,"6'0""",201,Arkansas State
2022,PHI,Philadelphia Stars,22,Te'Von Coney,LB,24,"6'1""",230,Notre Dame
2022,PHI,Philadelphia Stars,23,Mazzi Wilkins,CB,26,"6'0""",191,South Florida
2022,PHI,Philadelphia Stars,25,Paul Terry,RB,,"5'8""",205,Eastern New Mexico
2022,PHI,Philadelphia Stars,29,Amani Dennis,CB,,"5'11""",180,Carthage
2022,PHI,Philadelphia Stars,30,Jordan Moore,LB,28,"6'3""",225,UTSA
2022,PHI,Philadelphia Stars,36,Ahmad Dixon,S,30,"6'0""",210,Baylor
2022,PHI,Philadelphia Stars,52,Josh Banderas,LB,27,"6'2""",238,Nebraska
2022,PHI,Philadelphia Stars,55,Gabriel Sewell Jr.,LB,,"6'0""",245,Nevada
2022,PHI,Philadelphia Stars,58,Adam Rodriguez,DE,24,"6'2""",245,Weber State
2022,PHI,Philadelphia Stars,59,Carroll Phillips,DE,29,"6'2""",245,Illinois
2022,PHI,Philadelphia Stars,64,Jackson Scott-Brown,OL,,"6'4""",315,Northern Iowa
2022,PHI,Philadelphia Stars,65,Sean Brown,OL,29,"6'3""",320,Mississippi Valley State
2022,PHI,Philadelphia Stars,69,Ryan Navarro,LS,27,"6'2""",223,Oregon State
2022,PHI,Philadelphia Stars,72,Paul Nosworthy,OL,,"6'4""",320,Buffalo
2022,PHI,Philadelphia Stars,73,Jacob Burton,T,,"6'6""",312,Baylor
2022,PHI,Philadelphia Stars,74,Blake Camper,T,25,"6'8""",309,South Carolina
2022,PHI,Philadelphia Stars,75,Gunner Vogel,OL,,"6'6""",308,Northwestern
2022,PHI,Philadelphia Stars,78,Jahair Jones,OL,,"6'4""",311,Miami (FL)
2022,PHI,Philadelphia Stars,84,Pro Wells,TE,,"6'4""",257,TCU
2022,PHI,Philadelphia Stars,88,Artayvious Lynn,TE,,"6'4""",262,TCU
2022,PHI,Philadelphia Stars,90,Gus Cumberlander,DE,25,"6'7""",260,Oregon
2022,PHI,Philadelphia Stars,92,Freedom Akinmoladun,DE,26,"6'3""",278,Nebraska
2022,PHI,Philadelphia Stars,94,Michael Barnett,DT,24,"6'4""",304,Georgia
2022,PHI,Philadelphia Stars,97,Chris Nelson,DT,27,"6'3""",310,Texas
2022,PHI,Philadelphia Stars,98,Jerome Johnson,DT,24,"6'1""",297,Indiana
2022,PIT,Pittsburgh Maulers,0,Isaiah Battle,T,29,"6'7""",310,Clemson
2022,PIT,Pittsburgh Maulers,1,Branden Mack,WR,23,"6'5""",220,Temple
2022,PIT,Pittsburgh Maulers,2,Terrell Bonds,CB,25,"5'8""",182,Tennessee State
2022,PIT,Pittsburgh Maulers,3,Ajene Harris,CB,25,"5'10""",185,USC
2022,PIT,Pittsburgh Maulers,4,Bailey Gaither,WR,25,"6'0""",188,San Jose State
2022,PIT,Pittsburgh Maulers,5,Kyle Lauletta,QB,27,"6'3""",222,Richmond
2022,PIT,Pittsburgh Maulers,6,Malcolm Howard,LB,29,"6'3""",225,Central Oklahoma
2022,PIT,Pittsburgh Maulers,7,Delvon Hardaway,WR,26,"6'0""",198,Fresno State
2022,PIT,Pittsburgh Maulers,8,Tyson Graham Jr.,LB,28,"6'4""",250,South Dakota
2022,PIT,Pittsburgh Maulers,9,Madre London,RB,,"6'1""",220,Tennessee
2022,PIT,Pittsburgh Maulers,10,Jeff Thomas,WR,24,"5'9""",175,Miami (FL)
2022,PIT,Pittsburgh Maulers,11,Keith Gipson Jr.,CB,,"6'2""",200,Mary-Hardin Baylor
2022,PIT,Pittsburgh Maulers,12,Josh Love,QB,25,"6'2""",205,San Jose State
2022,PIT,Pittsburgh Maulers,16,Ramiz Ahmed,K,,"6'0""",195,Nevada
2022,PIT,Pittsburgh Maulers,17,Matt Seybert,TE,24,"6'4""",250,Michigan State
2022,PIT,Pittsburgh Maulers,18,Max Duffy,P,29,"6'1""",190,Kentucky
2022,PIT,Pittsburgh Maulers,20,Malcolm Elmore,S,,"5'11""",185,Central Methodist
2022,PIT,Pittsburgh Maulers,21,Arnold Tarpley III,S,25,"6'1""",203,Vanderbilt
2022,PIT,Pittsburgh Maulers,22,Bryce Torneden,S,,"5'9""",190,Kansas
2022,PIT,Pittsburgh Maulers,23,Prince Robinson,CB,,"5'11""",190,Tarleton State
2022,PIT,Pittsburgh Maulers,24,Jaylon McClain-Sapp,CB,23,"5'10""",183,Marshall
2022,PIT,Pittsburgh Maulers,31,Kyahva Tezino,LB,24,"6'0""",235,San Diego State
2022,PIT,Pittsburgh Maulers,37,Garrett Groshek,RB,24,"5'11""",220,Wisconsin
2022,PIT,Pittsburgh Maulers,38,Mikey Daniel,FB,25,"6'0""",235,South Dakota State
2022,PIT,Pittsburgh Maulers,44,E.J. Ejiya,LB,26,"6'3""",231,North Texas
2022,PIT,Pittsburgh Maulers,45,Dale Warren,LB,,"6'1""",230,Chattanooga
2022,PIT,Pittsburgh Maulers,48,Mitchell Fraboni,LS,,"6'2""",223,Arizona State
2022,PIT,Pittsburgh Maulers,51,Justin Evans,OL,,"6'4""",310,South Carolina State
2022,PIT,Pittsburgh Maulers,52,Blair Brown,LB,27,"5'11""",238,Ohio
2022,PIT,Pittsburgh Maulers,56,Eric Assoua,DE,25,"6'2""",250,Western Michigan
2022,PIT,Pittsburgh Maulers,58,Brayden Patton,OL,24,"6'5""",309,Northern Illinois
2022,PIT,Pittsburgh Maulers,62,Abdul Beecham,OL,25,"6'2""",321,Kansas State
2022,PIT,Pittsburgh Maulers,67,Jon Dietzen,G,25,"6'4""",312,Wisconsin
2022,PIT,Pittsburgh Maulers,68,Chidi Okeke,T,25,"6'6""",315,Tennessee State
2022,PIT,Pittsburgh Maulers,72,Charles Baldwin,T,,"6'5""",305,Youngstown State
2022,PIT,Pittsburgh Maulers,74,Nico Falah,OL,27,"6'4""",301,USC
2022,PIT,Pittsburgh Maulers,78,Vadal Alexander,OL,28,"6'5""",336,LSU
2022,PIT,Pittsburgh Maulers,85,Hunter Thedford,TE,25,"6'6""",260,Utah
2022,PIT,Pittsburgh Maulers,89,Tre Walker,WR,,"5'11""",180,San Jose State
2022,PIT,Pittsburgh Maulers,90,Ethan Westbrooks,DT,31,"6'4""",287,West Texas A&M
2022,PIT,Pittsburgh Maulers,91,Boogie Roberts,DT,,"6'2""",290,San Jose State
2022,PIT,Pittsburgh Maulers,92,Jeremiah Pharms Jr.,DT,,"6'3""",301,Friends
2022,PIT,Pittsburgh Maulers,94,Olive Sagapolu,DT,25,"6'2""",341,Wisconsin
2022,PIT,Pittsburgh Maulers,95,Nasir Player,DE,25,"6'5""",271,East Tennessee State
2022,PIT,Pittsburgh Maulers,97,Darrius Moragne,DT,,"6'5""",295,Kansas
2022,PIT,Pittsburgh Maulers,99,Carlo Kemp,DE,24,"6'5""",240,Michigan
2022,TBB,Tampa Bay Bandits,0,Eli Rogers,WR,29,"5'10""",187,Louisville
2022,TBB,Tampa Bay Bandits,0,Tyler Catalina,T,29,"6'6""",315,Georgia
2022,TBB,Tampa Bay Bandits,0,Adam Shuler,DE,,"6'5""",285,Florida
2022,TBB,Tampa Bay Bandits,0,T.J. Neal,LB,22,"6'1""",230,Wofford
2022,TBB,Tampa Bay Bandits,1,John Franklin III,WR,27,"6'1""",185,Florida Atlantic
2022,TBB,Tampa Bay Bandits,2,Rashard Causey,CB,25,"6'0""",195,UCF
2022,TBB,Tampa Bay Bandits,3,Brady White,QB,25,"6'1""",215,Memphis
2022,TBB,Tampa Bay Bandits,4,Derrick Dillon,WR,26,"5'11""",179,LSU
2022,TBB,Tampa Bay Bandits,6,Christian Sam,LB,25,"6'2""",240,Arizona State
2022,TBB,Tampa Bay Bandits,7,Christian Campbell,CB,26,"6'1""",195,Penn State
2022,TBB,Tampa Bay Bandits,8,Zac Dawe,DE,,"6'4""",271,Brigham Young
2022,TBB,Tampa Bay Bandits,9,Rannell Hall,CB,29,"6'1""",201,UCF
2022,TBB,Tampa Bay Bandits,10,Jordan Ta'amu,QB,24,"6'3""",221,Ole Miss
2022,TBB,Tampa Bay Bandits,11,Derrick Willies,WR,27,"6'4""",210,Texas Tech
2022,TBB,Tampa Bay Bandits,12,Tyler Rausa,K,,"5'9""",180,Boise State
2022,TBB,Tampa Bay Bandits,13,Vinny Papale,WR,25,"6'1""",205,Delaware
2022,TBB,Tampa Bay Bandits,16,Brandon Wright,K,25,"5'10""",175,Georgia State
2022,TBB,Tampa Bay Bandits,17,Jordan Lasley,WR,25,"6'2""",206,UCLA
2022,TBB,Tampa Bay Bandits,20,Obi Melifonwu,S,28,"6'4""",224,Connecticut
2022,TBB,Tampa Bay Bandits,21,Delrick Abrams Jr.,CB,25,"6'3""",195,Colorado
2022,TBB,Tampa Bay Bandits,22,Anthony Cioffi,S,27,"6'0""",200,Rutgers
2022,TBB,Tampa Bay Bandits,25,Keith Mumphery,WR,29,"6'0""",215,Michigan State
2022,TBB,Tampa Bay Bandits,28,BJ Emmons,RB,24,"5'11""",215,Florida Atlantic
2022,TBB,Tampa Bay Bandits,29,Juwan Washington,RB,25,"5'6""",190,San Diego State
2022,TBB,Tampa Bay Bandits,30,Quenton Meeks,CB,25,"6'2""",200,Stanford
2022,TBB,Tampa Bay Bandits,40,Stephen Griffin,S,,"6'3""",206,North Carolina State
2022,TBB,Tampa Bay Bandits,41,Greg Reaves,LB,25,"6'2""",241,South Florida
2022,TBB,Tampa Bay Bandits,42,Antonio Reed,S,24,"6'0""",212,Nebraska
2022,TBB,Tampa Bay Bandits,43,Emmanuel Beal,LB,26,"6'0""",223,Oklahoma
2022,TBB,Tampa Bay Bandits,44,Ryan DiSalvo,LS,28,"6'4""",245,San Jose State
2022,TBB,Tampa Bay Bandits,50,Mekhi Brown,DE,,"6'5""",241,Tennessee State
2022,TBB,Tampa Bay Bandits,51,Damien Mama,OL,26,"6'3""",334,USC
2022,TBB,Tampa Bay Bandits,55,Michael Scott,DE,25,"6'5""",240,Oklahoma State
2022,TBB,Tampa Bay Bandits,56,Travis Feeney,LB,29,"6'4""",240,Washington
2022,TBB,Tampa Bay Bandits,61,Bruno Reagan,OL,25,"6'3""",335,Vanderbilt
2022,TBB,Tampa Bay Bandits,64,Fred Lauina,G,26,"6'4""",315,Oregon State
2022,TBB,Tampa Bay Bandits,65,Corbin Kaufusi,T,29,"6'9""",320,Brigham Young
2022,TBB,Tampa Bay Bandits,70,Matthew Burrell Jr.,OL,,"6'4""",310,Ohio State
2022,TBB,Tampa Bay Bandits,72,Jalen Booth,T,,"6'4""",375,Indiana State
2022,TBB,Tampa Bay Bandits,73,Juwann Bushell-Beatty,T,25,"6'6""",318,Michigan
2022,TBB,Tampa Bay Bandits,77,Jarron Jones,T,28,"6'6""",315,Notre Dame
2022,TBB,Tampa Bay Bandits,81,Rashard Davis,WR,26,"5'9""",175,James Madison
2022,TBB,Tampa Bay Bandits,85,Cheyenne O'Grady,TE,25,"6'4""",245,Arkansas
2022,TBB,Tampa Bay Bandits,88,De'Quan Hampton,TE,27,"6'3""",223,USC
2022,TBB,Tampa Bay Bandits,90,Austrian Robinson,DT,26,"6'3""",300,Ole Miss
2022,TBB,Tampa Bay Bandits,94,Daylon Mack,DT,25,"6'1""",340,Texas A&M
2022,TBB,Tampa Bay Bandits,97,Reggie Howard,DT,26,"6'3""",290,Toledo
2022,TBB,Tampa Bay Bandits,99,John Atkins,DT,29,"6'3""",320,Georgia
